

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1589  018F                     u1991:
  1590  018F  294C               	goto	l2105
  1591  0190                     u1990:
  1592  0190                     l2113:
  1593                           
  1594                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1595  0190  3001               	movlw	1
  1596  0191  07A6               	addwf	sprintf@f,f
  1597  0192  30FF               	movlw	-1
  1598  0193  0726               	addwf	sprintf@f,w
  1599  0194  0084               	movwf	4
  1600  0195  120A  118A  2410  120A  118A  	fcall	stringdir
  1601  019A  00AF               	movwf	??_sprintf
  1602  019B  082F               	movf	??_sprintf,w
  1603  019C  00BA               	movwf	sprintf@c
  1604  019D  083A               	movf	sprintf@c,w
  1605  019E  1D03               	btfss	3,2
  1606  019F  29A1               	goto	u2001
  1607  01A0  29A2               	goto	u2000
  1608  01A1                     u2001:
  1609  01A1  2827               	goto	l2033
  1610  01A2                     u2000:
  1611  01A2                     l2115:
  1612                           
  1613                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1614  01A2  0837               	movf	sprintf@sp,w
  1615  01A3  0084               	movwf	4
  1616  01A4  1383               	bcf	3,7	;select IRP bank0
  1617  01A5  0180               	clrf	0
  1618  01A6                     l380:
  1619  01A6  0008               	return
  1620  01A7                     __end_of_sprintf:
  1621                           
  1622                           	psect	text2
  1623  0679                     __ptext2:	
  1624 ;; *************** function _isdigit *****************
  1625 ;; Defined at:
  1626 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  c               1    wreg     unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  c               1    3[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;		None               void
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         2       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         2       0       0       0       0
  1644 ;;Total ram usage:        2 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_sprintf
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _isdigit
  1656  0679                     _isdigit:
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1660                           ;isdigit@c stored from wreg
  1661  0679  00F3               	movwf	isdigit@c
  1662  067A                     l1441:
  1663  067A  01F2               	clrf	_isdigit$787
  1664  067B                     l1443:
  1665  067B  303A               	movlw	58
  1666  067C  0273               	subwf	isdigit@c,w
  1667  067D  1803               	skipnc
  1668  067E  2E80               	goto	u861
  1669  067F  2E81               	goto	u860
  1670  0680                     u861:
  1671  0680  2E89               	goto	l1449
  1672  0681                     u860:
  1673  0681                     l1445:
  1674  0681  3030               	movlw	48
  1675  0682  0273               	subwf	isdigit@c,w
  1676  0683  1C03               	skipc
  1677  0684  2E86               	goto	u871
  1678  0685  2E87               	goto	u870
  1679  0686                     u871:
  1680  0686  2E89               	goto	l1449
  1681  0687                     u870:
  1682  0687                     l1447:
  1683  0687  01F2               	clrf	_isdigit$787
  1684  0688  0AF2               	incf	_isdigit$787,f
  1685  0689                     l1449:
  1686  0689  0C72               	rrf	_isdigit$787,w
  1687  068A                     l837:
  1688  068A  0008               	return
  1689  068B                     __end_of_isdigit:
  1690                           
  1691                           	psect	text3
  1692  05D3                     __ptext3:	
  1693 ;; *************** function ___wmul *****************
  1694 ;; Defined at:
  1695 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  multiplier      2    2[COMMON] unsigned int 
  1698 ;;  multiplicand    2    4[COMMON] unsigned int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  product         2    6[COMMON] unsigned int 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  2    2[COMMON] unsigned int 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         4       0       0       0       0
  1711 ;;      Locals:         2       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         6       0       0       0       0
  1714 ;;Total ram usage:        6 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_sprintf
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function ___wmul
  1726  05D3                     ___wmul:
  1727  05D3                     l1453:	
  1728                           ;incstack = 0
  1729                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1730                           
  1731  05D3  01F6               	clrf	___wmul@product
  1732  05D4  01F7               	clrf	___wmul@product+1
  1733  05D5                     l1455:
  1734  05D5  1C72               	btfss	___wmul@multiplier,0
  1735  05D6  2DD8               	goto	u881
  1736  05D7  2DD9               	goto	u880
  1737  05D8                     u881:
  1738  05D8  2DDF               	goto	l384
  1739  05D9                     u880:
  1740  05D9                     l1457:
  1741  05D9  0874               	movf	___wmul@multiplicand,w
  1742  05DA  07F6               	addwf	___wmul@product,f
  1743  05DB  1803               	skipnc
  1744  05DC  0AF7               	incf	___wmul@product+1,f
  1745  05DD  0875               	movf	___wmul@multiplicand+1,w
  1746  05DE  07F7               	addwf	___wmul@product+1,f
  1747  05DF                     l384:
  1748  05DF  3001               	movlw	1
  1749  05E0                     u895:
  1750  05E0  1003               	clrc
  1751  05E1  0DF4               	rlf	___wmul@multiplicand,f
  1752  05E2  0DF5               	rlf	___wmul@multiplicand+1,f
  1753  05E3  3EFF               	addlw	-1
  1754  05E4  1D03               	skipz
  1755  05E5  2DE0               	goto	u895
  1756  05E6                     l1459:
  1757  05E6  3001               	movlw	1
  1758  05E7                     u905:
  1759  05E7  1003               	clrc
  1760  05E8  0CF3               	rrf	___wmul@multiplier+1,f
  1761  05E9  0CF2               	rrf	___wmul@multiplier,f
  1762  05EA  3EFF               	addlw	-1
  1763  05EB  1D03               	skipz
  1764  05EC  2DE7               	goto	u905
  1765  05ED                     l1461:
  1766  05ED  0872               	movf	___wmul@multiplier,w
  1767  05EE  0473               	iorwf	___wmul@multiplier+1,w
  1768  05EF  1D03               	btfss	3,2
  1769  05F0  2DF2               	goto	u911
  1770  05F1  2DF3               	goto	u910
  1771  05F2                     u911:
  1772  05F2  2DD5               	goto	l1455
  1773  05F3                     u910:
  1774  05F3                     l1463:
  1775  05F3  0877               	movf	___wmul@product+1,w
  1776  05F4  00F3               	movwf	?___wmul+1
  1777  05F5  0876               	movf	___wmul@product,w
  1778  05F6  00F2               	movwf	?___wmul
  1779  05F7                     l386:
  1780  05F7  0008               	return
  1781  05F8                     __end_of___wmul:
  1782                           
  1783                           	psect	text4
  1784  0597                     __ptext4:	
  1785 ;; *************** function ___lwmod *****************
  1786 ;; Defined at:
  1787 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  divisor         2    0[BANK0 ] unsigned int 
  1790 ;;  dividend        2    2[BANK0 ] unsigned int 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  counter         1    5[BANK0 ] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  2    0[BANK0 ] unsigned int 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       4       0       0       0
  1803 ;;      Locals:         0       1       0       0       0
  1804 ;;      Temps:          0       1       0       0       0
  1805 ;;      Totals:         0       6       0       0       0
  1806 ;;Total ram usage:        6 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_sprintf
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function ___lwmod
  1818  0597                     ___lwmod:
  1819  0597                     l1947:	
  1820                           ;incstack = 0
  1821                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1822                           
  1823  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0599  0820               	movf	___lwmod@divisor,w
  1826  059A  0421               	iorwf	___lwmod@divisor+1,w
  1827  059B  1903               	btfsc	3,2
  1828  059C  2D9E               	goto	u1681
  1829  059D  2D9F               	goto	u1680
  1830  059E                     u1681:
  1831  059E  2DCE               	goto	l1965
  1832  059F                     u1680:
  1833  059F                     l1949:
  1834  059F  01A5               	clrf	___lwmod@counter
  1835  05A0  0AA5               	incf	___lwmod@counter,f
  1836  05A1  2DAD               	goto	l1955
  1837  05A2                     l1951:
  1838  05A2  3001               	movlw	1
  1839  05A3                     u1695:
  1840  05A3  1003               	clrc
  1841  05A4  0DA0               	rlf	___lwmod@divisor,f
  1842  05A5  0DA1               	rlf	___lwmod@divisor+1,f
  1843  05A6  3EFF               	addlw	-1
  1844  05A7  1D03               	skipz
  1845  05A8  2DA3               	goto	u1695
  1846  05A9                     l1953:
  1847  05A9  3001               	movlw	1
  1848  05AA  00A4               	movwf	??___lwmod
  1849  05AB  0824               	movf	??___lwmod,w
  1850  05AC  07A5               	addwf	___lwmod@counter,f
  1851  05AD                     l1955:
  1852  05AD  1FA1               	btfss	___lwmod@divisor+1,7
  1853  05AE  2DB0               	goto	u1701
  1854  05AF  2DB1               	goto	u1700
  1855  05B0                     u1701:
  1856  05B0  2DA2               	goto	l1951
  1857  05B1                     u1700:
  1858  05B1                     l1957:
  1859  05B1  0821               	movf	___lwmod@divisor+1,w
  1860  05B2  0223               	subwf	___lwmod@dividend+1,w
  1861  05B3  1D03               	skipz
  1862  05B4  2DB7               	goto	u1715
  1863  05B5  0820               	movf	___lwmod@divisor,w
  1864  05B6  0222               	subwf	___lwmod@dividend,w
  1865  05B7                     u1715:
  1866  05B7  1C03               	skipc
  1867  05B8  2DBA               	goto	u1711
  1868  05B9  2DBB               	goto	u1710
  1869  05BA                     u1711:
  1870  05BA  2DC1               	goto	l1961
  1871  05BB                     u1710:
  1872  05BB                     l1959:
  1873  05BB  0820               	movf	___lwmod@divisor,w
  1874  05BC  02A2               	subwf	___lwmod@dividend,f
  1875  05BD  0821               	movf	___lwmod@divisor+1,w
  1876  05BE  1C03               	skipc
  1877  05BF  03A3               	decf	___lwmod@dividend+1,f
  1878  05C0  02A3               	subwf	___lwmod@dividend+1,f
