

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2354 ;;  multiplier      2    3[COMMON] unsigned int 
  2355 ;;  multiplicand    2    5[COMMON] unsigned int 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  product         2    7[COMMON] unsigned int 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  2    3[COMMON] unsigned int 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         4       0       0       0       0
  2368 ;;      Locals:         2       0       0       0       0
  2369 ;;      Temps:          0       0       0       0       0
  2370 ;;      Totals:         6       0       0       0       0
  2371 ;;Total ram usage:        6 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_sprintf
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function ___wmul
  2383  08A5                     ___wmul:
  2384  08A5                     l1710:	
  2385                           ;incstack = 0
  2386                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2387                           
  2388  08A5  01F7               	clrf	___wmul@product
  2389  08A6  01F8               	clrf	___wmul@product+1
  2390  08A7                     l1712:
  2391  08A7  1C73               	btfss	___wmul@multiplier,0
  2392  08A8  28AA               	goto	u1751
  2393  08A9  28AB               	goto	u1750
  2394  08AA                     u1751:
  2395  08AA  28B1               	goto	l245
  2396  08AB                     u1750:
  2397  08AB                     l1714:
  2398  08AB  0875               	movf	___wmul@multiplicand,w
  2399  08AC  07F7               	addwf	___wmul@product,f
  2400  08AD  1803               	skipnc
  2401  08AE  0AF8               	incf	___wmul@product+1,f
  2402  08AF  0876               	movf	___wmul@multiplicand+1,w
  2403  08B0  07F8               	addwf	___wmul@product+1,f
  2404  08B1                     l245:
  2405  08B1  3001               	movlw	1
  2406  08B2                     u1765:
  2407  08B2  1003               	clrc
  2408  08B3  0DF5               	rlf	___wmul@multiplicand,f
  2409  08B4  0DF6               	rlf	___wmul@multiplicand+1,f
  2410  08B5  3EFF               	addlw	-1
  2411  08B6  1D03               	skipz
  2412  08B7  28B2               	goto	u1765
  2413  08B8                     l1716:
  2414  08B8  3001               	movlw	1
  2415  08B9                     u1775:
  2416  08B9  1003               	clrc
  2417  08BA  0CF4               	rrf	___wmul@multiplier+1,f
  2418  08BB  0CF3               	rrf	___wmul@multiplier,f
  2419  08BC  3EFF               	addlw	-1
  2420  08BD  1D03               	skipz
  2421  08BE  28B9               	goto	u1775
  2422  08BF                     l1718:
  2423  08BF  0873               	movf	___wmul@multiplier,w
  2424  08C0  0474               	iorwf	___wmul@multiplier+1,w
  2425  08C1  1D03               	btfss	3,2
  2426  08C2  28C4               	goto	u1781
  2427  08C3  28C5               	goto	u1780
  2428  08C4                     u1781:
  2429  08C4  28A7               	goto	l1712
  2430  08C5                     u1780:
  2431  08C5                     l1720:
  2432  08C5  0878               	movf	___wmul@product+1,w
  2433  08C6  00F4               	movwf	?___wmul+1
  2434  08C7  0877               	movf	___wmul@product,w
  2435  08C8  00F3               	movwf	?___wmul
  2436  08C9                     l247:
  2437  08C9  0008               	return
  2438  08CA                     __end_of___wmul:
  2439                           
  2440                           	psect	text6
  2441  098D                     __ptext6:	
  2442 ;; *************** function ___llmod *****************
  2443 ;; Defined at:
  2444 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  divisor         4    6[BANK0 ] unsigned long 
  2447 ;;  dividend        4   10[BANK0 ] unsigned long 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  counter         1   15[BANK0 ] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  4    6[BANK0 ] unsigned long 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       8       0       0       0
  2460 ;;      Locals:         0       1       0       0       0
  2461 ;;      Temps:          0       1       0       0       0
  2462 ;;      Totals:         0      10       0       0       0
  2463 ;;Total ram usage:       10 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_sprintf
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function ___llmod
  2475  098D                     ___llmod:
  2476  098D                     l1748:	
  2477                           ;incstack = 0
  2478                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2479                           
  2480  098D  1283               	bcf	3,5	;RP0=0, select bank0
  2481  098E  1303               	bcf	3,6	;RP1=0, select bank0
  2482  098F  0829               	movf	___llmod@divisor+3,w
  2483  0990  0428               	iorwf	___llmod@divisor+2,w
  2484  0991  0427               	iorwf	___llmod@divisor+1,w
  2485  0992  0426               	iorwf	___llmod@divisor,w
  2486  0993  1903               	skipnz
  2487  0994  2996               	goto	u1861
  2488  0995  2997               	goto	u1860
  2489  0996                     u1861:
  2490  0996  29DA               	goto	l1764
  2491  0997                     u1860:
  2492  0997                     l1750:
  2493  0997  01AF               	clrf	___llmod@counter
  2494  0998  0AAF               	incf	___llmod@counter,f
  2495  0999  29A7               	goto	l1754
  2496  099A                     l1752:
  2497  099A  3001               	movlw	1
  2498  099B  00AE               	movwf	??___llmod
  2499  099C                     u1875:
  2500  099C  1003               	clrc
  2501  099D  0DA6               	rlf	___llmod@divisor,f
  2502  099E  0DA7               	rlf	___llmod@divisor+1,f
  2503  099F  0DA8               	rlf	___llmod@divisor+2,f
  2504  09A0  0DA9               	rlf	___llmod@divisor+3,f
  2505  09A1  0BAE               	decfsz	??___llmod,f
  2506  09A2  299C               	goto	u1875
  2507  09A3  3001               	movlw	1
  2508  09A4  00AE               	movwf	??___llmod
  2509  09A5  082E               	movf	??___llmod,w
  2510  09A6  07AF               	addwf	___llmod@counter,f
  2511  09A7                     l1754:
  2512  09A7  1FA9               	btfss	___llmod@divisor+3,7
  2513  09A8  29AA               	goto	u1881
  2514  09A9  29AB               	goto	u1880
  2515  09AA                     u1881:
  2516  09AA  299A               	goto	l1752
  2517  09AB                     u1880:
  2518  09AB                     l1756:
  2519  09AB  0829               	movf	___llmod@divisor+3,w
  2520  09AC  022D               	subwf	___llmod@dividend+3,w
  2521  09AD  1D03               	skipz
  2522  09AE  29B9               	goto	u1895
  2523  09AF  0828               	movf	___llmod@divisor+2,w
  2524  09B0  022C               	subwf	___llmod@dividend+2,w
  2525  09B1  1D03               	skipz
  2526  09B2  29B9               	goto	u1895
  2527  09B3  0827               	movf	___llmod@divisor+1,w
  2528  09B4  022B               	subwf	___llmod@dividend+1,w
  2529  09B5  1D03               	skipz
  2530  09B6  29B9               	goto	u1895
  2531  09B7  0826               	movf	___llmod@divisor,w
  2532  09B8  022A               	subwf	___llmod@dividend,w
  2533  09B9                     u1895:
  2534  09B9  1C03               	skipc
  2535  09BA  29BC               	goto	u1891
  2536  09BB  29BD               	goto	u1890
  2537  09BC                     u1891:
  2538  09BC  29CB               	goto	l1760
  2539  09BD                     u1890:
  2540  09BD                     l1758:
  2541  09BD  0826               	movf	___llmod@divisor,w
  2542  09BE  02AA               	subwf	___llmod@dividend,f
  2543  09BF  0827               	movf	___llmod@divisor+1,w
  2544  09C0  1C03               	skipc
  2545  09C1  0F27               	incfsz	___llmod@divisor+1,w
  2546  09C2  02AB               	subwf	___llmod@dividend+1,f
  2547  09C3  0828               	movf	___llmod@divisor+2,w
  2548  09C4  1C03               	skipc
  2549  09C5  0F28               	incfsz	___llmod@divisor+2,w
  2550  09C6  02AC               	subwf	___llmod@dividend+2,f
  2551  09C7  0829               	movf	___llmod@divisor+3,w
  2552  09C8  1C03               	skipc
  2553  09C9  0F29               	incfsz	___llmod@divisor+3,w
  2554  09CA  02AD               	subwf	___llmod@dividend+3,f
  2555  09CB                     l1760:
  2556  09CB  3001               	movlw	1
  2557  09CC                     u1905:
  2558  09CC  1003               	clrc
  2559  09CD  0CA9               	rrf	___llmod@divisor+3,f
  2560  09CE  0CA8               	rrf	___llmod@divisor+2,f
  2561  09CF  0CA7               	rrf	___llmod@divisor+1,f
  2562  09D0  0CA6               	rrf	___llmod@divisor,f
  2563  09D1  3EFF               	addlw	-1
  2564  09D2  1D03               	skipz
  2565  09D3  29CC               	goto	u1905
  2566  09D4                     l1762:
  2567  09D4  3001               	movlw	1
  2568  09D5  02AF               	subwf	___llmod@counter,f
  2569  09D6  1D03               	btfss	3,2
  2570  09D7  29D9               	goto	u1911
  2571  09D8  29DA               	goto	u1910
  2572  09D9                     u1911:
  2573  09D9  29AB               	goto	l1756
  2574  09DA                     u1910:
  2575  09DA                     l1764:
  2576  09DA  082D               	movf	___llmod@dividend+3,w
  2577  09DB  00A9               	movwf	?___llmod+3
  2578  09DC  082C               	movf	___llmod@dividend+2,w
  2579  09DD  00A8               	movwf	?___llmod+2
  2580  09DE  082B               	movf	___llmod@dividend+1,w
  2581  09DF  00A7               	movwf	?___llmod+1
  2582  09E0  082A               	movf	___llmod@dividend,w
  2583  09E1  00A6               	movwf	?___llmod
  2584  09E2                     l467:
  2585  09E2  0008               	return
  2586  09E3                     __end_of___llmod:
  2587                           
  2588                           	psect	text7
  2589  0AAE                     __ptext7:	
  2590 ;; *************** function ___fltol *****************
  2591 ;; Defined at:
  2592 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  f1              4   32[BANK0 ] unsigned long 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  exp1            1   42[BANK0 ] unsigned char 
  2597 ;;  sign1           1   41[BANK0 ] unsigned char 
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  4   32[BANK0 ] long 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       4       0       0       0
  2608 ;;      Locals:         0       2       0       0       0
  2609 ;;      Temps:          0       5       0       0       0
  2610 ;;      Totals:         0      11       0       0       0
  2611 ;;Total ram usage:       11 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    1
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_ftoa
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function ___fltol
  2623  0AAE                     ___fltol:
  2624  0AAE                     l2052:	
  2625                           ;incstack = 0
  2626                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2627                           
  2628  0AAE  1003               	clrc
  2629  0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0AB1  0D42               	rlf	___fltol@f1+2,w
  2632  0AB2  0D43               	rlf	___fltol@f1+3,w
  2633  0AB3  00C4               	movwf	??___fltol
  2634  0AB4  0844               	movf	??___fltol,w
  2635  0AB5  00CA               	movwf	___fltol@exp1
  2636  0AB6  084A               	movf	___fltol@exp1,w
  2637  0AB7  1D03               	btfss	3,2
  2638  0AB8  2ABA               	goto	u2561
  2639  0AB9  2ABB               	goto	u2560
  2640  0ABA                     u2561:
  2641  0ABA  2AC4               	goto	l2058
  2642  0ABB                     u2560:
  2643  0ABB                     l2054:
  2644  0ABB  3000               	movlw	0
  2645  0ABC  00C3               	movwf	?___fltol+3
  2646  0ABD  3000               	movlw	0
  2647  0ABE  00C2               	movwf	?___fltol+2
  2648  0ABF  3000               	movlw	0
  2649  0AC0  00C1               	movwf	?___fltol+1
  2650  0AC1  3000               	movlw	0
  2651  0AC2  00C0               	movwf	?___fltol
  2652  0AC3  2B29               	goto	l431
  2653  0AC4                     l2058:
  2654  0AC4  0840               	movf	___fltol@f1,w
  2655  0AC5  00C4               	movwf	??___fltol
  2656  0AC6  0841               	movf	___fltol@f1+1,w
  2657  0AC7  00C5               	movwf	??___fltol+1
  2658  0AC8  0842               	movf	___fltol@f1+2,w
  2659  0AC9  00C6               	movwf	??___fltol+2
  2660  0ACA  0843               	movf	___fltol@f1+3,w
  2661  0ACB  00C7               	movwf	??___fltol+3
  2662  0ACC  301F               	movlw	31
  2663  0ACD                     u2575:
  2664  0ACD  1003               	clrc
  2665  0ACE  0CC7               	rrf	??___fltol+3,f
  2666  0ACF  0CC6               	rrf	??___fltol+2,f
  2667  0AD0  0CC5               	rrf	??___fltol+1,f
  2668  0AD1  0CC4               	rrf	??___fltol,f
  2669  0AD2                     u2570:
  2670  0AD2  3EFF               	addlw	-1
  2671  0AD3  1D03               	skipz
  2672  0AD4  2ACD               	goto	u2575
  2673  0AD5  0844               	movf	??___fltol,w
  2674  0AD6  00C8               	movwf	??___fltol+4
  2675  0AD7  0848               	movf	??___fltol+4,w
  2676  0AD8  00C9               	movwf	___fltol@sign1
  2677  0AD9                     l2060:
  2678  0AD9  17C2               	bsf	___fltol@f1+2,7
  2679  0ADA                     l2062:
  2680  0ADA  30FF               	movlw	255
  2681  0ADB  05C0               	andwf	___fltol@f1,f
